PART NUMBER,PART NAME,CATEGORY,LOCATION,CURRENT STOCK,REORDER POINT ,SAFETY STOCK,REORDER QTY,AVG DAILY USAGE,LEAD TIME DAYS,VENDOR,UNIT COST,LAST ORDER DATE,STOCKOUT DAYS,REORDER TRIGGERED,RECOMMENDED ORDER QTY,EXPECTED REPLENISHMENT DATE,STATUS FLAG,DAYS SINCE LAST ORDER,REORDER RISK LEVEL,SUPPLY GAP FLAG,DAYS TO REORDER,DEMAND CLASSIFICATION,INVENTORY VALUE,COVERAGE DAYS POST REORDER,VENDOR RISK FLAG
AST-8380,Fuel Injection Sensor,Navigation,FLT-WH3,224,59,70,79,1,6,Kwimbee,1080.65,2025-02-18,224.0,No,0,2025-04-08,SAFE,1900-02-12,LOW,OK,165.0,Low,242065.6,79.0,Standard
AST-5428,Radiation Shielding Unit,Navigation,TX-WH4,135,63,46,165,2,20,Voolith,805.65,2024-11-03,67.5,No,0,2025-04-22,SAFE,1900-05-29,LOW,OK,36.0,Low,108762.75,82.5,Standard
AST-1884,Fuel Injection Sensor,Payload Bay,ORB-WH2,35,106,46,140,13,26,Skiba,889.25,2024-08-26,2.69,Yes,140,2025-04-28,CRITICAL,1900-08-06,HIGH,UNDERORDERED,-5.461538462,Medium,31123.75,10.76923077,High Risk
AST-8097,Pressurized Cabin Ring,Guidance,HQ-WH1,160,92,63,146,3,11,Ntag,1472.2,2024-11-14,53.33,No,0,2025-04-13,SAFE,1900-05-18,LOW,OK,22.66666667,Low,235552.0,48.66666667,Standard
AST-1305,Gyroscopic Stabilizer,Thermal,FLT-WH3,219,147,61,103,9,12,Feedfish,900.24,2024-11-05,24.33,No,0,2025-04-14,SAFE,1900-05-27,LOW,UNDERORDERED,8.0,Medium,197152.56,11.44444444,Standard
AST-0717,Navigation Core Processor,Avionics,AZ-WH5,214,133,70,171,5,30,Mynte,333.4,2024-09-25,42.8,No,0,2025-05-02,SAFE,1900-07-07,LOW,OK,16.2,Low,71347.6,34.2,High Risk
AST-3917,Fuel Injection Sensor,Ground Support,TX-WH4,7,65,26,122,18,5,Realblab,1312.46,2024-10-28,0.39,Yes,122,2025-04-07,CRITICAL,1900-06-04,HIGH,OK,-3.222222222,High,9187.22,6.777777778,Standard
AST-2035,Gyroscopic Stabilizer,Flight Control,FLT-WH3,68,65,62,146,8,15,Topicware,613.5,2025-03-19,8.5,No,0,2025-04-17,SAFE,1900-01-14,LOW,OK,0.375,Medium,41718.0,18.25,Standard
AST-5191,Composite Tank Latch,Payload Bay,AZ-WH5,207,128,33,167,1,18,Meembee,1310.6,2024-08-27,207.0,No,0,2025-04-20,SAFE,1900-08-05,LOW,OK,79.0,Low,271294.2,167.0,Standard
AST-5398,Navigation Core Processor,Propulsion,ORB-WH2,24,137,48,128,14,18,Trunyx,421.87,2024-04-15,1.71,Yes,128,2025-04-20,CRITICAL,1900-12-17,HIGH,UNDERORDERED,-8.071428571,Medium,10124.88,9.142857143,Standard
AST-5404,Atmospheric Regulator Coil,Thermal,FLT-WH3,90,59,40,182,12,18,Rhycero,770.02,2024-08-20,7.5,No,0,2025-04-20,SAFE,1900-08-12,LOW,UNDERORDERED,2.583333333,Medium,69301.8,15.16666667,Standard
AST-6976,Composite Tank Latch,Navigation,AZ-WH5,90,101,62,101,16,10,Demivee,577.49,2024-06-03,5.63,Yes,101,2025-04-12,LOW,1900-10-29,LOW,UNDERORDERED,-0.6875,High,51974.1,6.3125,Standard
AST-7679,Pressurized Cabin Ring,Payload Bay,HQ-WH1,88,138,39,112,2,22,Zazio,610.2,2024-07-01,44.0,Yes,112,2025-04-24,SAFE,1900-10-01,LOW,OK,-25.0,Low,53697.6,56.0,High Risk
AST-6162,Radiation Shielding Unit,Structural,AZ-WH5,108,68,42,200,7,19,Thoughtmix,566.7,2025-02-11,15.43,No,0,2025-04-21,SAFE,1900-02-19,LOW,OK,5.714285714,Medium,61203.6,28.57142857,Standard
AST-0099,Orbital Thruster Valve,Guidance,FLT-WH3,172,118,56,168,7,13,Blogtag,1015.91,2024-11-17,24.57,No,0,2025-04-15,SAFE,1900-05-15,LOW,OK,7.714285714,Medium,174736.52,24.0,Standard
AST-5012,Pressurized Cabin Ring,Power Systems,FLT-WH3,120,62,40,62,2,9,Teklist,677.73,2024-05-21,60.0,No,0,2025-04-11,SAFE,1900-11-11,LOW,OK,29.0,Low,81327.6,31.0,Standard
AST-0412,Orbital Thruster Valve,Flight Control,TX-WH4,62,92,48,95,6,15,Eazzy,1112.0,2024-06-29,10.33,Yes,95,2025-04-17,SAFE,1900-10-03,LOW,OK,-5.0,Low,68944.0,15.83333333,Standard
AST-1799,Atmospheric Regulator Coil,Avionics,ORB-WH2,131,148,25,82,2,8,Avaveo,980.21,2025-01-03,65.5,Yes,82,2025-04-10,SAFE,1900-03-29,LOW,OK,-8.5,Low,128407.51,41.0,Standard
AST-3271,Payload Release Clamp,Ground Support,FLT-WH3,191,76,50,96,12,27,Kimia,940.06,2025-02-05,15.92,No,0,2025-04-29,SAFE,1900-02-25,LOW,UNDERORDERED,9.583333333,Medium,179551.46,8.0,High Risk
AST-9284,Atmospheric Regulator Coil,Avionics,FLT-WH3,9,78,30,73,14,5,Eadel,1096.61,2024-03-31,0.64,Yes,73,2025-04-07,CRITICAL,1901-01-01,HIGH,OK,-4.928571429,Medium,9869.49,5.214285714,Standard
AST-4529,Aerofoil Bracket,Flight Control,TX-WH4,117,150,51,65,20,14,Browsecat,1375.25,2024-06-19,5.85,Yes,65,2025-04-16,LOW,1900-10-13,LOW,UNDERORDERED,-1.65,High,160904.25,3.25,Standard
AST-9372,Radiation Shielding Unit,Ground Support,ORB-WH2,153,125,41,81,14,15,Feedbug,1097.42,2024-06-22,10.93,No,0,2025-04-17,SAFE,1900-10-10,LOW,UNDERORDERED,2.0,Medium,167905.26,5.785714286,Standard
AST-4300,Orbital Thruster Valve,Payload Bay,FLT-WH3,219,69,28,103,16,20,Photobug,271.79,2024-06-26,13.69,No,0,2025-04-22,SAFE,1900-10-06,LOW,UNDERORDERED,9.375,High,59522.01,6.4375,Standard
AST-3712,Flight Control Harness,Power Systems,FLT-WH3,164,119,63,138,18,22,Brainlounge,883.57,2024-04-28,9.11,No,0,2025-04-24,SAFE,1900-12-04,LOW,UNDERORDERED,2.5,High,144905.48,7.666666667,High Risk
AST-7271,Flight Control Harness,Payload Bay,HQ-WH1,196,103,45,64,10,29,Einti,1236.35,2025-02-16,19.6,No,0,2025-05-01,SAFE,1900-02-14,LOW,UNDERORDERED,9.3,Medium,242324.6,6.4,High Risk
AST-5048,Wing Panel Fastener,Navigation,ORB-WH2,33,116,57,122,1,16,Roomm,1061.08,2024-06-08,33.0,Yes,122,2025-04-18,SAFE,1900-10-24,LOW,OK,-83.0,Low,35015.64,122.0,Standard
AST-8932,Fuel Injection Sensor,Payload Bay,HQ-WH1,144,107,51,89,14,13,Skynoodle,1064.98,2024-12-04,10.29,No,0,2025-04-15,SAFE,1900-04-28,LOW,UNDERORDERED,2.642857143,Medium,153357.12,6.357142857,Standard
AST-7265,Orbital Thruster Valve,Avionics,ORB-WH2,200,114,26,111,13,22,Jabbertype,1070.64,2024-12-02,15.38,No,0,2025-04-24,SAFE,1900-04-30,LOW,UNDERORDERED,6.615384615,Medium,214128.0,8.538461538,High Risk
AST-3607,Composite Tank Latch,Ground Support,HQ-WH1,174,102,60,113,10,16,Innotype,321.8,2024-10-20,17.4,No,0,2025-04-18,SAFE,1900-06-12,LOW,UNDERORDERED,7.2,Medium,55993.2,11.3,Standard
AST-7840,Aerofoil Bracket,Payload Bay,ORB-WH2,56,137,63,59,12,22,Oyoloo,836.17,2025-01-12,4.67,Yes,59,2025-04-24,LOW,1900-03-20,HIGH,UNDERORDERED,-6.75,Medium,46825.52,4.916666667,High Risk
AST-7582,Composite Tank Latch,Navigation,FLT-WH3,112,78,55,180,13,6,Kazu,1119.9,2024-07-24,8.62,No,0,2025-04-08,SAFE,1900-09-08,LOW,OK,2.615384615,Medium,125428.8,13.84615385,Standard
AST-6873,Wing Panel Fastener,Navigation,ORB-WH2,198,143,58,121,10,6,Jaxnation,677.35,2024-07-19,19.8,No,0,2025-04-08,SAFE,1900-09-13,LOW,OK,5.5,Medium,134115.3,12.1,Standard
AST-9979,Orbital Thruster Valve,Navigation,FLT-WH3,121,121,65,111,20,17,Demizz,444.57,2025-01-29,6.05,Yes,111,2025-04-19,LOW,1900-03-03,LOW,UNDERORDERED,0.0,High,53792.97,5.55,Standard
AST-5633,Aerofoil Bracket,Propulsion,AZ-WH5,26,89,43,119,8,11,Edgewire,1115.99,2024-12-28,3.25,Yes,119,2025-04-13,LOW,1900-04-04,HIGH,OK,-7.875,Medium,29015.74,14.875,Standard
AST-7350,Pressurized Cabin Ring,Avionics,ORB-WH2,130,94,25,176,14,18,Layo,1406.89,2025-01-22,9.29,No,0,2025-04-20,SAFE,1900-03-10,LOW,UNDERORDERED,2.571428571,Medium,182895.7,12.57142857,Standard
AST-0799,Gyroscopic Stabilizer,Power Systems,HQ-WH1,56,103,71,73,10,11,Zava,1033.43,2024-09-05,5.6,Yes,73,2025-04-13,LOW,1900-07-27,LOW,UNDERORDERED,-4.7,Medium,57872.08,7.3,Standard
AST-9237,Wing Panel Fastener,Avionics,TX-WH4,174,106,65,97,3,14,Browsebug,1248.04,2025-01-31,58.0,No,0,2025-04-16,SAFE,1900-03-01,LOW,OK,22.66666667,Low,217158.96,32.33333333,Standard
AST-8875,Flight Control Harness,Thermal,AZ-WH5,10,53,49,126,12,18,Gabtune,1396.35,2024-12-26,0.83,Yes,126,2025-04-20,CRITICAL,1900-04-06,HIGH,UNDERORDERED,-3.583333333,Medium,13963.5,10.5,Standard
AST-4788,Flight Control Harness,Guidance,HQ-WH1,13,145,65,96,15,23,Vidoo,320.27,2024-04-23,0.87,Yes,96,2025-04-25,CRITICAL,1900-12-09,HIGH,UNDERORDERED,-8.8,High,4163.51,6.4,High Risk
AST-6440,Wing Panel Fastener,Thermal,FLT-WH3,80,150,29,163,18,28,Meejo,261.25,2024-12-03,4.44,Yes,163,2025-04-30,LOW,1900-04-29,HIGH,UNDERORDERED,-3.888888889,High,20900.0,9.055555556,High Risk
AST-3064,Navigation Core Processor,Avionics,ORB-WH2,57,122,70,65,19,27,Devbug,740.08,2025-03-16,3.0,Yes,65,2025-04-29,LOW,1900-01-17,MODERATE,UNDERORDERED,-3.421052632,High,42184.56,3.421052632,High Risk
AST-9349,Payload Release Clamp,Navigation,ORB-WH2,55,110,45,193,6,23,Digitube,696.27,2024-04-18,9.17,Yes,193,2025-04-25,SAFE,1900-12-14,LOW,OK,-9.166666667,Low,38294.85,32.16666667,High Risk
AST-7141,Wing Panel Fastener,Guidance,ORB-WH2,31,150,33,62,2,13,Mynte,1464.44,2024-12-06,15.5,Yes,62,2025-04-15,SAFE,1900-04-26,LOW,OK,-59.5,Low,45397.64,31.0,Standard
AST-2428,Wing Panel Fastener,Payload Bay,AZ-WH5,45,103,36,114,13,11,Realfire,405.77,2024-05-16,3.46,Yes,114,2025-04-13,LOW,1900-11-16,HIGH,UNDERORDERED,-4.461538462,Medium,18259.65,8.769230769,Standard
AST-4619,Fuel Injection Sensor,Power Systems,TX-WH4,244,134,53,150,16,15,Quatz,533.25,2024-07-06,15.25,No,0,2025-04-17,SAFE,1900-09-26,LOW,UNDERORDERED,6.875,High,130113.0,9.375,Standard
AST-0142,Fuel Injection Sensor,Structural,FLT-WH3,61,147,36,139,17,23,Jabbersphere,1403.57,2024-04-01,3.59,Yes,139,2025-04-25,LOW,1900-12-31,HIGH,UNDERORDERED,-5.058823529,High,85617.77,8.176470588,High Risk
AST-0401,Composite Tank Latch,Structural,FLT-WH3,178,67,40,176,7,14,Zoombeat,976.77,2024-11-23,25.43,No,0,2025-04-16,SAFE,1900-05-09,LOW,OK,15.85714286,Medium,173865.06,25.14285714,Standard
AST-4684,Orbital Thruster Valve,Navigation,FLT-WH3,1,101,46,66,12,14,Oyope,357.33,2024-10-16,0.08,Yes,66,2025-04-16,CRITICAL,1900-06-16,HIGH,UNDERORDERED,-8.333333333,Medium,357.33,5.5,Standard
AST-4352,Microgravity Gyro Axis,Structural,ORB-WH2,239,149,62,51,2,19,Buzzshare,475.5,2025-01-18,119.5,No,0,2025-04-21,SAFE,1900-03-14,LOW,OK,45.0,Low,113644.5,25.5,Standard
AST-9000,Wing Panel Fastener,Ground Support,ORB-WH2,193,77,41,92,16,27,Vidoo,381.06,2024-10-25,12.06,No,0,2025-04-29,SAFE,1900-06-07,LOW,UNDERORDERED,7.25,High,73544.58,5.75,High Risk
AST-8310,Orbital Thruster Valve,Payload Bay,FLT-WH3,220,53,29,94,20,17,Voomm,1309.22,2024-05-04,11.0,No,0,2025-04-19,SAFE,1900-11-28,LOW,UNDERORDERED,8.35,High,288028.4,4.7,Standard
AST-0751,Flight Control Harness,Payload Bay,TX-WH4,119,104,29,198,14,17,Fivespan,1095.09,2024-05-14,8.5,No,0,2025-04-19,SAFE,1900-11-18,LOW,UNDERORDERED,1.071428571,Medium,130315.71,14.14285714,Standard
AST-9717,Wing Panel Fastener,Thermal,ORB-WH2,48,67,65,100,4,26,Ntags,1264.49,2024-10-22,12.0,Yes,100,2025-04-28,SAFE,1900-06-10,LOW,UNDERORDERED,-4.75,Low,60695.52,25.0,High Risk
AST-7901,Pressurized Cabin Ring,Power Systems,HQ-WH1,116,96,26,174,3,27,Cogilith,1171.65,2024-09-21,38.67,No,0,2025-04-29,SAFE,1900-07-11,LOW,OK,6.666666667,Low,135911.4,58.0,High Risk
AST-7150,Pressurized Cabin Ring,Flight Control,AZ-WH5,247,55,42,61,6,15,Wikido,624.91,2025-01-17,41.17,No,0,2025-04-17,SAFE,1900-03-15,LOW,UNDERORDERED,32.0,Low,154352.77,10.16666667,Standard
AST-0802,Aerofoil Bracket,Navigation,HQ-WH1,42,62,53,152,9,18,Photolist,341.34,2025-01-17,4.67,Yes,152,2025-04-20,LOW,1900-03-15,HIGH,UNDERORDERED,-2.222222222,Medium,14336.28,16.88888889,Standard
AST-4557,Payload Release Clamp,Propulsion,ORB-WH2,161,80,54,166,11,10,Oba,1247.97,2024-09-24,14.64,No,0,2025-04-12,SAFE,1900-07-08,LOW,OK,7.363636364,Medium,200923.17,15.09090909,Standard
AST-9102,Gyroscopic Stabilizer,Flight Control,TX-WH4,62,110,47,131,12,7,Flashpoint,1396.29,2024-05-07,5.17,Yes,131,2025-04-09,LOW,1900-11-25,LOW,OK,-4.0,Medium,86569.98,10.91666667,Standard
AST-6693,Flight Control Harness,Payload Bay,TX-WH4,207,71,37,66,18,21,Divavu,1306.47,2024-04-10,11.5,No,0,2025-04-23,SAFE,1900-12-22,LOW,UNDERORDERED,7.555555556,High,270439.29,3.666666667,High Risk
AST-2077,Radiation Shielding Unit,Navigation,FLT-WH3,145,123,31,178,8,30,Meevee,1016.8,2024-04-19,18.13,No,0,2025-05-02,SAFE,1900-12-13,LOW,UNDERORDERED,2.75,Medium,147436.0,22.25,High Risk
AST-5515,Atmospheric Regulator Coil,Power Systems,ORB-WH2,148,135,42,172,11,29,Yakidoo,574.16,2025-01-19,13.45,No,0,2025-05-01,SAFE,1900-03-13,LOW,UNDERORDERED,1.181818182,Medium,84975.68,15.63636364,High Risk
AST-5191,Navigation Core Processor,Propulsion,AZ-WH5,103,113,44,129,12,7,Yamia,968.55,2024-07-29,8.58,Yes,129,2025-04-09,SAFE,1900-09-03,LOW,OK,-0.833333333,Medium,99760.65,10.75,Standard
AST-0120,Atmospheric Regulator Coil,Power Systems,FLT-WH3,202,50,31,98,3,18,Meembee,894.29,2025-02-18,67.33,No,0,2025-04-20,SAFE,1900-02-12,LOW,OK,50.66666667,Low,180646.58,32.66666667,Standard
AST-6228,Radiation Shielding Unit,Payload Bay,ORB-WH2,169,123,71,169,6,10,Quinu,534.85,2025-02-10,28.17,No,0,2025-04-12,SAFE,1900-02-20,LOW,OK,7.666666667,Low,90389.65,28.16666667,Standard
AST-9809,Gyroscopic Stabilizer,Power Systems,AZ-WH5,134,86,74,131,10,13,Blogtag,817.73,2024-12-15,13.4,No,0,2025-04-15,SAFE,1900-04-17,LOW,OK,4.8,Medium,109575.82,13.1,Standard
AST-3190,Navigation Core Processor,Guidance,HQ-WH1,110,69,46,163,20,13,Skyble,628.76,2025-03-10,5.5,No,0,2025-04-15,LOW,1900-01-23,LOW,UNDERORDERED,2.05,High,69163.6,8.15,Standard
AST-9320,Gyroscopic Stabilizer,Thermal,TX-WH4,4,100,73,183,17,26,Twitternation,730.32,2024-05-27,0.24,Yes,183,2025-04-28,CRITICAL,1900-11-05,HIGH,UNDERORDERED,-5.647058824,High,2921.28,10.76470588,High Risk
AST-9950,Radiation Shielding Unit,Structural,FLT-WH3,124,149,39,138,7,25,Gigashots,709.25,2024-12-08,17.71,Yes,138,2025-04-27,SAFE,1900-04-24,LOW,UNDERORDERED,-3.571428571,Medium,87947.0,19.71428571,High Risk
AST-9085,Payload Release Clamp,Structural,HQ-WH1,44,149,73,68,12,21,Skynoodle,981.39,2024-08-19,3.67,Yes,68,2025-04-23,LOW,1900-08-13,HIGH,UNDERORDERED,-8.75,Medium,43181.16,5.666666667,High Risk
AST-2643,Payload Release Clamp,Propulsion,TX-WH4,84,123,44,135,7,12,Devify,834.86,2024-11-11,12.0,Yes,135,2025-04-14,SAFE,1900-05-21,LOW,OK,-5.571428571,Medium,70128.24,19.28571429,Standard
AST-6539,Flight Control Harness,Avionics,TX-WH4,189,144,63,161,7,11,Mymm,984.33,2024-08-22,27.0,No,0,2025-04-13,SAFE,1900-08-10,LOW,OK,6.428571429,Medium,186038.37,23.0,Standard
AST-0282,Aerofoil Bracket,Navigation,HQ-WH1,45,81,60,113,12,10,Bubblemix,1226.73,2024-10-14,3.75,Yes,113,2025-04-12,LOW,1900-06-18,HIGH,UNDERORDERED,-3.0,Medium,55202.85,9.416666667,Standard
AST-2605,Fuel Injection Sensor,Flight Control,AZ-WH5,120,51,48,149,14,7,Flashpoint,757.54,2024-09-06,8.57,No,0,2025-04-09,SAFE,1900-07-26,LOW,OK,4.928571429,Medium,90904.8,10.64285714,Standard
AST-4072,Composite Tank Latch,Structural,TX-WH4,47,135,71,64,1,30,Feedspan,1214.58,2024-05-29,47.0,Yes,64,2025-05-02,SAFE,1900-11-03,LOW,OK,-88.0,Low,57085.26,64.0,High Risk
AST-9252,Microgravity Gyro Axis,Guidance,AZ-WH5,7,132,45,160,13,24,Yodo,1058.32,2025-02-17,0.54,Yes,160,2025-04-26,CRITICAL,1900-02-13,HIGH,UNDERORDERED,-9.615384615,Medium,7408.24,12.30769231,High Risk
AST-6963,Flight Control Harness,Avionics,FLT-WH3,106,50,45,171,2,5,Devpoint,962.93,2024-12-11,53.0,No,0,2025-04-07,SAFE,1900-04-21,LOW,OK,28.0,Low,102070.58,85.5,Standard
AST-4504,Radiation Shielding Unit,Ground Support,ORB-WH2,196,148,57,140,10,16,Jamia,987.33,2024-05-26,19.6,No,0,2025-04-18,SAFE,1900-11-06,LOW,UNDERORDERED,4.8,Medium,193516.68,14.0,Standard
AST-4047,Radiation Shielding Unit,Power Systems,HQ-WH1,104,50,48,70,2,15,Youspan,1312.55,2024-12-18,52.0,No,0,2025-04-17,SAFE,1900-04-14,LOW,OK,27.0,Low,136505.2,35.0,Standard
AST-7119,Flight Control Harness,Propulsion,ORB-WH2,74,117,69,174,10,15,Wikido,1163.52,2025-01-04,7.4,Yes,174,2025-04-17,SAFE,1900-03-28,LOW,OK,-4.3,Medium,86100.48,17.4,Standard
AST-8601,Radiation Shielding Unit,Structural,HQ-WH1,80,64,63,181,16,18,Zoombox,299.48,2025-02-03,5.0,No,0,2025-04-20,LOW,1900-02-27,LOW,UNDERORDERED,1.0,High,23958.4,11.3125,Standard
AST-7315,Fuel Injection Sensor,Propulsion,AZ-WH5,241,114,60,67,5,16,Zazio,631.31,2024-04-10,48.2,No,0,2025-04-18,SAFE,1900-12-22,LOW,UNDERORDERED,25.4,Low,152145.71,13.4,Standard
AST-4300,Aerofoil Bracket,Power Systems,ORB-WH2,199,130,33,77,2,15,Dabvine,886.7,2024-07-07,99.5,No,0,2025-04-17,SAFE,1900-09-25,LOW,OK,34.5,Low,176453.3,38.5,Standard
AST-7906,Navigation Core Processor,Power Systems,HQ-WH1,106,146,67,93,20,25,Camido,1419.81,2025-03-26,5.3,Yes,93,2025-04-27,LOW,1900-01-07,LOW,UNDERORDERED,-2.0,High,150499.86,4.65,High Risk
AST-4507,Atmospheric Regulator Coil,Thermal,TX-WH4,226,147,68,155,16,13,Ainyx,311.18,2024-11-20,14.13,No,0,2025-04-15,SAFE,1900-05-12,LOW,UNDERORDERED,4.9375,High,70326.68,9.6875,Standard
AST-6023,Flight Control Harness,Guidance,ORB-WH2,110,66,42,166,10,23,Realpoint,1270.02,2025-01-13,11.0,No,0,2025-04-25,SAFE,1900-03-19,LOW,UNDERORDERED,4.4,Medium,139702.2,16.6,High Risk
AST-1723,Radiation Shielding Unit,Thermal,HQ-WH1,231,107,46,184,13,12,Youfeed,371.37,2025-01-11,17.77,No,0,2025-04-14,SAFE,1900-03-21,LOW,OK,9.538461538,Medium,85786.47,14.15384615,Standard
AST-3319,Navigation Core Processor,Guidance,FLT-WH3,223,55,69,180,13,11,Podcat,884.57,2024-06-08,17.15,No,0,2025-04-13,SAFE,1900-10-24,LOW,OK,12.92307692,Medium,197259.11,13.84615385,Standard
AST-5670,Composite Tank Latch,Thermal,AZ-WH5,162,121,49,87,16,24,Skiba,538.06,2024-10-08,10.13,No,0,2025-04-26,SAFE,1900-06-24,LOW,UNDERORDERED,2.5625,High,87165.72,5.4375,High Risk
AST-6836,Thermal Coupler,Thermal,AZ-WH5,236,68,67,158,13,8,Oyoba,1098.06,2024-09-18,18.15,No,0,2025-04-10,SAFE,1900-07-14,LOW,OK,12.92307692,Medium,259142.16,12.15384615,Standard
AST-5747,Fuel Injection Sensor,Structural,TX-WH4,210,57,44,68,14,11,Fadeo,1076.62,2025-03-27,15.0,No,0,2025-04-13,SAFE,1900-01-06,LOW,UNDERORDERED,10.92857143,Medium,226090.2,4.857142857,Standard
AST-3115,Flight Control Harness,Power Systems,AZ-WH5,45,66,57,173,1,21,Livefish,917.47,2024-07-01,45.0,Yes,173,2025-04-23,SAFE,1900-10-01,LOW,OK,-21.0,Low,41286.15,173.0,High Risk
AST-5002,Pressurized Cabin Ring,Navigation,AZ-WH5,6,78,67,110,17,7,DabZ,1056.64,2024-10-19,0.35,Yes,110,2025-04-09,CRITICAL,1900-06-13,HIGH,UNDERORDERED,-4.235294118,High,6339.84,6.470588235,Standard
AST-0604,Thermal Coupler,Payload Bay,TX-WH4,242,147,43,121,20,26,Blogtag,1451.08,2025-03-06,12.1,No,0,2025-04-28,SAFE,1900-01-27,LOW,UNDERORDERED,4.75,High,351161.36,6.05,High Risk
AST-2670,Wing Panel Fastener,Propulsion,AZ-WH5,191,120,29,122,13,19,Quinu,766.53,2024-05-30,14.69,No,0,2025-04-21,SAFE,1900-11-02,LOW,UNDERORDERED,5.461538462,Medium,146407.23,9.384615385,Standard
AST-0139,Pressurized Cabin Ring,Ground Support,FLT-WH3,167,114,25,172,17,19,Fivespan,877.54,2024-10-08,9.82,No,0,2025-04-21,SAFE,1900-06-24,LOW,UNDERORDERED,3.117647059,High,146549.18,10.11764706,Standard
AST-3877,Microgravity Gyro Axis,Thermal,FLT-WH3,42,139,67,73,20,21,Oyonder,1386.79,2024-11-03,2.1,Yes,73,2025-04-23,CRITICAL,1900-05-29,HIGH,UNDERORDERED,-4.85,High,58245.18,3.65,High Risk
AST-7522,Atmospheric Regulator Coil,Ground Support,HQ-WH1,0,142,74,188,15,22,Tavu,948.5,2025-02-11,0.0,Yes,188,2025-04-24,CRITICAL,1900-02-19,HIGH,UNDERORDERED,-9.466666667,High,0.0,12.53333333,High Risk
AST-2057,Pressurized Cabin Ring,Ground Support,HQ-WH1,231,62,43,65,8,14,Riffwire,1151.43,2024-08-07,28.88,No,0,2025-04-16,SAFE,1900-08-25,LOW,UNDERORDERED,21.125,Medium,265980.33,8.125,Standard
AST-7964,Orbital Thruster Valve,Payload Bay,HQ-WH1,130,89,37,91,10,20,Twitterwire,1294.67,2024-12-13,13.0,No,0,2025-04-22,SAFE,1900-04-19,LOW,UNDERORDERED,4.1,Medium,168307.1,9.1,Standard
AST-5409,Composite Tank Latch,Power Systems,AZ-WH5,219,82,32,77,10,15,Tagpad,732.98,2024-11-27,21.9,No,0,2025-04-17,SAFE,1900-05-05,LOW,UNDERORDERED,13.7,Medium,160522.62,7.7,Standard
